Id,Code,Shortcut,Name,Country,Currency,Enabled,Whg,Continent,Regionid,Region Sort,Company Sort,Company update,Id Code
"5,000",Cargo HU (closed),CHU,Car-Go,HU,,0,,LKQE,4,4,0,Cargo HU (closed),5000 Cargo HU (closed)
"4,000",Lang HU,LHU,Lang Kereskedelmi Kft,HU,HUF,1,HU,LKQE,4,4,23,Lang HU,4000 Lang HU
"3,400",Elit PL (closed),EPL,Elit PL (closed 31.12.2018),PL,PLN,1,,LKQE,4,4,0,Elit PL (closed),3400 Elit PL (closed)
"3,300",Elit RO,ERO,Elit Romania P.A.O. srl.,RO,RON,1,RO,LKQE,4,4,22,Elit RO,3300 Elit RO
"3,200",Elit UA,EUA,Elit Ukraine Ltd.,UA,UAH,1,UA,LKQE,4,4,21,Elit UA,3200 Elit UA
"3,100",Elit SK (closed),ESK,Elit Slovakia s.r.o.,SK,EUR,1,,LKQE,4,4,0,LKQ SK,3100 Elit SK (closed)
"3,000",Elit CZ (closed),ECZ,Elit spol s.r.o.,CZ,CZK,1,,LKQE,4,4,0,LKQ CZ,3000 Elit CZ (closed)
"2,100",LKQ HO Zug,LKQHO,,CH,,0,,LKQE,,0,0,LKQ HO Zug,2100 LKQ HO Zug
"2,000",Rhiag CH,RGL,Rhiag Group Ltd.,CH,CHF,1,CH_RHIAG,LKQE,5,5,31,Rhiag CH,2000 Rhiag CH
"1,500",LKQ Italia,LKQI,,IT,,0,,LKQE,,0,0,LKQ Italia,1500 LKQ Italia
"1,400",Stahlgruber - BM Srl,SGIT,Stahlgruber - BM Srl,IT,EUR,1,,LKQE,6,3,35,Stahlgruber - BM Srl,1400 Stahlgruber - BM Srl
"1,300",Motorparts,MTP,,IT,EUR,0,,LKQE,6,3,0,Motorparts,1300 Motorparts
"1,200",Era I,ERAI,ERA S.r.l.,IT,EUR,1,ERA,LKQE,2,7,32,Era I,1200 Era I
"1,100",Bertolotti I (closed),BEIT,Bertolotti SpA.,IT,EUR,1,,LKQE,6,3,0,Bertolotti I (closed),1100 Bertolotti I (closed)
"1,000",Rhiag I,RHIT,Rhiag S.p.A.,IT,EUR,1,IT_RHIAG_IA,LKQE,6,3,18,Rhiag I,1000 Rhiag I
